SXCX-C 安卓 JRE 上传清单(生成时间 2026-09-21T12:32:10Z)
==============================================================================
怎么用:把本文件所在的整个目录(= D:\SilentStudio\_termux_jre\out)原样上传到你的托管根目录。
  * 目录结构必须保住:<远端根>/index.json、<远端根>/<component>/universal.tar.xz ...
  * 本地相对路径 == 远端相对路径(下面的每一条都是这样)。
  * 校验:每一行的 sha256 前 16 位;完整 sha256/sha1 在 index.json 里(逐文件都有)。
------------------------------------------------------------------------------
相对路径                                                           字节  sha256[0:16]
jre17/NOTICE/jdk-legal/java.transaction.xa/LICENSE          19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.xml/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.xml/ASSEMBLY_EXCEPTION           1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.xml/LICENSE                     19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.xml/bcel.md                     11196  cd578186ad93de46
jre17/NOTICE/jdk-legal/java.xml/dom.md                       3761  6686e8877667584a
jre17/NOTICE/jdk-legal/java.xml/jcup.md                      1448  8d5dcfdf50455a3c
jre17/NOTICE/jdk-legal/java.xml/xalan.md                    13494  ea67226be5cfe19c
jre17/NOTICE/jdk-legal/java.xml/xerces.md                   11852  472224f99de833f4
jre17/NOTICE/jdk-legal/java.xml.crypto/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/java.xml.crypto/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/java.xml.crypto/LICENSE              19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/java.xml.crypto/santuario.md         11505  d08690d25f660f14
jre17/NOTICE/jdk-legal/jdk.accessibility/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.accessibility/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.accessibility/LICENSE            19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.attach/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.attach/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.attach/LICENSE                   19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.charsets/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.charsets/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.charsets/LICENSE                 19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.compiler/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.compiler/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.compiler/LICENSE                 19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.crypto.cryptoki/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.crypto.cryptoki/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.crypto.cryptoki/LICENSE          19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.crypto.cryptoki/pkcs11cryptotoken.md         4095  1f36ff1342a58114
jre17/NOTICE/jdk-legal/jdk.crypto.cryptoki/pkcs11wrapper.md         2131  371974b1fca3744a
jre17/NOTICE/jdk-legal/jdk.crypto.ec/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.crypto.ec/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.crypto.ec/LICENSE                19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.dynalink/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.dynalink/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.dynalink/LICENSE                 19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.dynalink/dynalink.md              1502  17312591cabee3ef
jre17/NOTICE/jdk-legal/jdk.editpad/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.editpad/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.editpad/LICENSE                  19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.hotspot.agent/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.hotspot.agent/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.hotspot.agent/LICENSE            19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.httpserver/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.httpserver/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.httpserver/LICENSE               19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.incubator.foreign/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.incubator.foreign/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.incubator.foreign/LICENSE        19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.incubator.vector/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.incubator.vector/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.incubator.vector/LICENSE         19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.internal.ed/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.internal.ed/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.internal.ed/LICENSE              19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.internal.jvmstat/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.internal.jvmstat/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.internal.jvmstat/LICENSE         19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.internal.le/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.internal.le/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.internal.le/LICENSE              19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.internal.le/jline.md              1579  a6fb63a226b77b03
jre17/NOTICE/jdk-legal/jdk.internal.opt/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.internal.opt/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.internal.opt/LICENSE             19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.internal.opt/jopt-simple.md         1122  99bc67f93cf57d6d
jre17/NOTICE/jdk-legal/jdk.internal.vm.ci/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.internal.vm.ci/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.internal.vm.ci/LICENSE           19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.internal.vm.compiler/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.internal.vm.compiler/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.internal.vm.compiler/LICENSE        19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.internal.vm.compiler.management/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.internal.vm.compiler.management/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.internal.vm.compiler.management/LICENSE        19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.jartool/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.jartool/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.jartool/LICENSE                  19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.javadoc/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.javadoc/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.javadoc/LICENSE                  19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.javadoc/jquery.md                 1157  b68f454c2bd58959
jre17/NOTICE/jdk-legal/jdk.javadoc/jqueryUI.md               1871  7854d2d568992ae2
jre17/NOTICE/jdk-legal/jdk.jcmd/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.jcmd/ASSEMBLY_EXCEPTION           1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.jcmd/LICENSE                     19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.jconsole/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.jconsole/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.jconsole/LICENSE                 19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.jdeps/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.jdeps/ASSEMBLY_EXCEPTION          1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.jdeps/LICENSE                    19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.jdi/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.jdi/ASSEMBLY_EXCEPTION            1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.jdi/LICENSE                      19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.jdwp.agent/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.jdwp.agent/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.jdwp.agent/LICENSE               19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.jfr/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.jfr/ASSEMBLY_EXCEPTION            1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.jfr/LICENSE                      19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.jlink/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.jlink/ASSEMBLY_EXCEPTION          1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.jlink/LICENSE                    19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.jpackage/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.jpackage/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.jpackage/LICENSE                 19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.jshell/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.jshell/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.jshell/LICENSE                   19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.jsobject/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.jsobject/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.jsobject/LICENSE                 19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.jstatd/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.jstatd/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.jstatd/LICENSE                   19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.localedata/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.localedata/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.localedata/LICENSE               19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.localedata/cldr.md                9130  f2bd33ded550a05d
jre17/NOTICE/jdk-legal/jdk.localedata/thaidict.md            1346  c326144a2351c960
jre17/NOTICE/jdk-legal/jdk.management/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.management/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.management/LICENSE               19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.management.agent/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.management.agent/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.management.agent/LICENSE         19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.management.jfr/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.management.jfr/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.management.jfr/LICENSE           19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.naming.dns/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.naming.dns/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.naming.dns/LICENSE               19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.naming.rmi/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.naming.rmi/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.naming.rmi/LICENSE               19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.net/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.net/ASSEMBLY_EXCEPTION            1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.net/LICENSE                      19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.nio.mapmode/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.nio.mapmode/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.nio.mapmode/LICENSE              19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.random/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.random/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.random/LICENSE                   19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.sctp/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.sctp/ASSEMBLY_EXCEPTION           1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.sctp/LICENSE                     19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.security.auth/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.security.auth/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.security.auth/LICENSE            19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.security.jgss/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.security.jgss/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.security.jgss/LICENSE            19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.unsupported/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.unsupported/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.unsupported/LICENSE              19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.unsupported.desktop/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.unsupported.desktop/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.unsupported.desktop/LICENSE        19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.xml.dom/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.xml.dom/ASSEMBLY_EXCEPTION         1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.xml.dom/LICENSE                  19274  4b9abebc4338048a
jre17/NOTICE/jdk-legal/jdk.zipfs/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre17/NOTICE/jdk-legal/jdk.zipfs/ASSEMBLY_EXCEPTION          1522  a44eb7b5caf5534c
jre17/NOTICE/jdk-legal/jdk.zipfs/LICENSE                    19274  4b9abebc4338048a
jre17/NOTICE/licenses/AGPL-3.0-only.txt                     34523  0d96a4ff68ad6d4b
jre17/NOTICE/licenses/AGPL-3.0-or-later.txt                 34523  0d96a4ff68ad6d4b
jre17/NOTICE/licenses/AGPL-3.0.txt                          34523  0d96a4ff68ad6d4b
jre17/NOTICE/licenses/Apache-2.0.txt                        11358  cfc7749b96f63bd3
jre17/NOTICE/licenses/Artistic-License-2.0.txt               6108  b06b8a07ae5c40f5
jre17/NOTICE/licenses/BSL-1.0.txt                            1280  7f8a88ce52c07996
jre17/NOTICE/licenses/CC0-1.0.txt                            7048  a2010f343487d3f7
jre17/NOTICE/licenses/CeCILL-2.1.txt                        21777  506e5ae49c2931f7
jre17/NOTICE/licenses/EPL-1.0.txt                           11320  0435570a20c5b246
jre17/NOTICE/licenses/EPL-2.0.txt                           14200  2efc4c34579dc45f
jre17/NOTICE/licenses/GPL-2.0-only.txt                      18092  8177f97513213526
